BookingID,HotelName,RoomType,CheckInDate,Nights,TotalPrice,BookingStatus,CustomerID
412,Ocean View,Single,2025-02-15,3,52.59,Confirmed,1669
413,Sunny Resort,Double,2025-02-16,2,196.06,No Show,1268
414,City Lights,Double,2025-02-17,5,214.91,Cancelled,1161
415,Grand Plaza,Single,2025-02-18,3,228.28,Confirmed,1259
416,Sunny Resort,Suite,2025-02-19,6,362.96,Confirmed,1923
417,Ocean View,Single,2025-02-20,2,224.85,Cancelled,1101
418,Ocean View,Double,2025-02-21,3,251.91,Confirmed,1505
419,Sunny Resort,Single,2025-02-22,5,156.89,Cancelled,1734
420,City Lights,Suite,2025-02-23,1,217.96,Cancelled,1570
421,Ocean View,Single,2025-02-24,1,152.27,Cancelled,1246
422,City Lights,Double,2025-02-25,9,82.94,No Show,1639
423,Ocean View,Suite,2025-02-26,7,321.55,No Show,1794
424,Ocean View,Family,2025-02-27,1,350.7,No Show,1836
425,Mountain Retreat,Double,2025-02-28,8,328.77,Cancelled,1536
426,Ocean View,Suite,2025-03-01,3,258.57,Cancelled,1130
427,Grand Plaza,Suite,2025-03-02,8,220.9,No Show,1352
428,Sunny Resort,Family,2025-03-03,5,438.5,Confirmed,1195
429,Sunny Resort,Single,2025-03-04,1,283.59,Cancelled,1792
430,City Lights,Single,2025-03-05,7,265.63,Confirmed,1915
431,Ocean View,Double,2025-03-06,5,61.54,Confirmed,1929
432,Grand Plaza,Family,2025-03-07,6,203.56,Cancelled,1665
433,City Lights,Single,2025-03-08,6,221.09,Cancelled,1381
434,Mountain Retreat,Family,2025-03-09,8,229.47,Confirmed,1644
435,City Lights,Single,2025-03-10,9,311.08,Confirmed,1226
436,City Lights,Suite,2025-03-11,2,290.12,No Show,1700
437,Ocean View,Single,2025-03-12,9,323.56,No Show,1475
438,Mountain Retreat,Family,2025-03-13,9,394.2,Cancelled,1476
439,City Lights,Suite,2025-03-14,7,415.84,No Show,1264
440,Grand Plaza,Suite,2025-03-15,1,373.16,No Show,1371
441,Grand Plaza,Suite,2025-03-16,7,479.99,No Show,1485
442,Sunny Resort,Family,2025-03-17,5,58.2,No Show,1433
443,Mountain Retreat,Double,2025-03-18,6,138.1,Confirmed,1645
444,Mountain Retreat,Double,2025-03-19,7,53.4,Cancelled,1210
445,Sunny Resort,Double,2025-03-20,5,341.36,No Show,1571
446,City Lights,Family,2025-03-21,7,454.11,Confirmed,1939
447,Mountain Retreat,Suite,2025-03-22,9,159.57,Confirmed,1376
448,Grand Plaza,Double,2025-03-23,3,467.17,Confirmed,1394
449,Grand Plaza,Family,2025-03-24,8,77.12,No Show,1449
450,Ocean View,Double,2025-03-25,2,470.5,No Show,1942
451,Mountain Retreat,Single,2025-03-26,7,208.23,Cancelled,1363
452,City Lights,Double,2025-03-27,2,95.64,No Show,1875
453,Sunny Resort,Double,2025-03-28,4,268.64,No Show,1456
454,Sunny Resort,Suite,2025-03-29,7,165.55,Confirmed,1724
455,City Lights,Family,2025-03-30,3,178.19,Cancelled,1727
456,Ocean View,Suite,2025-03-31,2,188.28,No Show,1225
457,Sunny Resort,Suite,2025-04-01,7,411.36,No Show,1981
458,Mountain Retreat,Suite,2025-04-02,1,292.62,Confirmed,1130
459,Ocean View,Suite,2025-04-03,8,190.09,Confirmed,1587
460,Mountain Retreat,Suite,2025-04-04,3,324.65,No Show,1475
461,Grand Plaza,Double,2025-04-05,2,372.27,Cancelled,1797
462,Ocean View,Suite,2025-04-06,3,172.68,Cancelled,1985
463,Sunny Resort,Suite,2025-04-07,5,236.1,Confirmed,1276
464,Ocean View,Family,2025-04-08,8,104.85,Confirmed,1155
465,Ocean View,Single,2025-04-09,7,131.52,No Show,1759
466,Ocean View,Double,2025-04-10,7,356.5,Confirmed,1217
467,Ocean View,Double,2025-04-11,7,131.65,No Show,1189
468,Mountain Retreat,Double,2025-04-12,8,286.32,Cancelled,1416
469,Grand Plaza,Suite,2025-04-13,1,369.07,Cancelled,1980
470,City Lights,Suite,2025-04-14,4,98.09,No Show,1674
471,Ocean View,Suite,2025-04-15,6,305.29,Confirmed,1691
472,Sunny Resort,Family,2025-04-16,9,165.45,Cancelled,1545
473,Ocean View,Single,2025-04-17,2,483.32,Confirmed,1040
474,Sunny Resort,Suite,2025-04-18,1,267.6,Cancelled,1306
475,Mountain Retreat,Single,2025-04-19,2,412.7,No Show,1942
476,Sunny Resort,Family,2025-04-20,7,297.6,No Show,1337
477,City Lights,Double,2025-04-21,3,69.54,No Show,1313
478,Grand Plaza,Suite,2025-04-22,2,334.92,Cancelled,1074
479,Sunny Resort,Single,2025-04-23,7,478.13,Confirmed,1952
480,Sunny Resort,Single,2025-04-24,2,320.73,Confirmed,1278
481,Grand Plaza,Suite,2025-04-25,3,418.63,Confirmed,1175
482,City Lights,Double,2025-04-26,7,447.89,Cancelled,1895
483,Ocean View,Double,2025-04-27,4,152.64,Cancelled,1661
484,Sunny Resort,Double,2025-04-28,1,145.42,Cancelled,1272
485,Grand Plaza,Family,2025-04-29,5,324.94,Cancelled,1836
486,Mountain Retreat,Single,2025-04-30,9,234.96,Cancelled,1619
487,Grand Plaza,Single,2025-05-01,8,427.94,Confirmed,1650
488,Mountain Retreat,Single,2025-05-02,9,455.01,Cancelled,1861
489,City Lights,Family,2025-05-03,9,209.04,Cancelled,1782
490,Ocean View,Single,2025-05-04,7,156.59,Confirmed,1858
491,Grand Plaza,Family,2025-05-05,4,401.24,Cancelled,1930
492,Sunny Resort,Double,2025-05-06,5,173.66,Confirmed,1288
493,City Lights,Suite,2025-05-07,1,420.18,Confirmed,1723
494,Grand Plaza,Single,2025-05-08,1,240.68,No Show,1892
495,Sunny Resort,Single,2025-05-09,3,350.4,No Show,1271
496,Grand Plaza,Double,2025-05-10,8,92.99,No Show,1929
497,Mountain Retreat,Suite,2025-05-11,2,330.74,No Show,1065
498,Grand Plaza,Family,2025-05-12,4,253.3,Cancelled,1482
499,Grand Plaza,Suite,2025-05-13,2,313.97,No Show,1935
500,Grand Plaza,Double,2025-05-14,5,125.61,Confirmed,1247
