Num of Childs , TotalWorkExp_days, Client age Yrs, Educat.Level ,Ed ID,Marital stat , Marital_ID, Clnt Gender, Emp.Type ,Loan Def?,Income $ ,Loan_purpose,Reg_Date
0,5238,49,High School,1,Married,4,Female,Self-employed,No,6566,Education,2016-11-18 19:53:30.810810800
3,9126,29,PhD,4,Single,1,Male,Unemployed,No,nan,Education,2023-04-01 19:49:11.351351360
nan,nan,40,PhD,1,Single,3,Male,Self-employed,Yes,3463,Car,2019-04-29 19:24:41.081081056
0,9905,46,Bachelor,3,Single,1,Female,Unemployed,Yes,1921,Home,2022-12-02 04:32:25.945945920
2,12236,47,Bachelor,4,Single,3,Male,Unemployed,Yes,6421,Business,2020-12-08 08:51:53.513513504
4,11244,66,Bachelor,2,Married,3,Female,Self-employed,No,961,Car,2020-12-15 16:20:10.810810784
3,nan,68,Master,3,Single,2,Female,Unemployed,Yes,6374,Home,2016-06-07 07:47:01.621621616
3,6527,29,Bachelor,4,Widowed,2,Male,Full-time,No,1903,Education,2022-08-14 12:28:06.486486464
3,4585,44,High School,2,Divorced,4,Male,Part-time,No,9640,Home,2020-08-09 17:35:08.108108096
1,13350,61,Bachelor,2,Single,3,Male,Unemployed,No,4303,Car,2021-09-04 21:18:33.513513504
1,7848,24,High School,4,Divorced,1,Female,Self-employed,No,8911,Education,2020-02-12 14:32:04.324324320
4,14732,36,Master,4,Divorced,4,Female,Part-time,Yes,7247,Car,2019-09-01 02:25:35.135135136
4,11393,45,High School,nan,nan,2,Female,Full-time,No,5819,Business,2020-12-22 23:48:28.108108096
4,14286,20,Master,1,Single,1,Male,Unemployed,No,nan,Education,2022-04-26 20:23:47.027027008
nan,10532,67,High School,2,Single,2,Male,Unemployed,Yes,nan,Home,2019-12-23 10:14:03.243243232
2,11556,57,High School,1,nan,1,Male,Part-time,No,8719,Car,2015-09-25 10:16:56.216216216
2,14288,nan,Master,4,nan,2,Male,Unemployed,nan,4403,Medical,2023-10-19 21:17:07.027027008
3,271,42,nan,1,Divorced,2,Male,Self-employed,Yes,3766,Home,2019-05-03 11:08:49.729729728
3,12322,49,Master,3,Divorced,3,Male,Part-time,No,6276,Home,2019-02-01 01:45:13.513513504
3,6609,60,High School,nan,Single,1,Female,Part-time,No,3490,Education,2016-06-07 07:47:01.621621616
3,12060,20,High School,nan,Married,3,Female,Unemployed,No,4098,Other,2014-08-04 16:24:30.270270268
4,8245,nan,PhD,3,Single,2,Female,Full-time,No,3493,Home,2015-01-12 12:46:50.810810808
1,4806,28,Bachelor,1,Single,1,Male,Full-time,Yes,887,Car,2020-07-04 04:13:41.621621600
1,10361,32,High School,1,Widowed,3,Female,Full-time,Yes,nan,Medical,2017-01-09 00:11:31.891891888
0,8619,53,PhD,1,Single,4,Female,Full-time,No,1224,Business,2020-09-15 06:56:34.594594592
2,7274,52,PhD,3,Married,1,Female,Part-time,No,3534,Medical,2021-06-09 03:39:05.945945920
0,988,42,nan,4,nan,4,Male,Part-time,nan,4386,Car,2014-10-05 19:54:57.297297296
2,9847,25,nan,4,Single,4,Male,Unemployed,Yes,5819,Education,2014-03-04 03:30:27.027027027
2,10698,18,PhD,3,nan,2,Female,Full-time,No,2039,Car,2019-05-03 11:08:49.729729728
1,13331,53,High School,3,nan,2,Male,Full-time,Yes,8217,Other,2015-10-31 23:38:22.702702696
2,7114,62,High School,3,Married,2,Male,Unemployed,Yes,3472,Other,2020-07-26 02:38:33.513513504
0,nan,53,Bachelor,2,Single,3,Male,Unemployed,Yes,nan,Other,2019-06-30 22:55:08.108108096
0,14287,55,Bachelor,3,Married,4,Male,Unemployed,Yes,1239,Home,2016-10-20 14:00:21.621621616
4,nan,19,Bachelor,1,Married,1,Female,Self-employed,Yes,nan,Education,2016-11-15 04:09:22.162162160
1,8190,19,Bachelor,1,Married,4,Male,Unemployed,Yes,9141,Other,2020-07-18 19:10:16.216216192
0,8202,32,Bachelor,4,Single,1,Female,Unemployed,Yes,2392,Business,2019-03-31 13:31:31.891891872
2,nan,43,Bachelor,1,nan,3,Female,Self-employed,nan,5509,Business,2020-12-22 23:48:28.108108096
3,14296,39,High School,1,Single,3,Male,Full-time,No,8559,Car,2018-09-26 03:00:10.810810784
1,13547,65,High School,3,Divorced,2,Male,Part-time,Yes,3199,Other,2023-06-17 14:16:12.972972928
3,13245,59,Bachelor,4,Single,3,Male,Full-time,No,4813,Home,2016-08-30 09:42:20.540540528
0,10181,62,Master,3,Married,3,Female,Part-time,No,1859,Business,2021-10-22 09:52:25.945945920
0,9444,29,High School,2,nan,4,Female,Part-time,No,3889,Medical,2020-02-01 15:19:38.378378368
2,12289,44,Bachelor,1,Single,4,Female,Unemployed,Yes,7757,Education,2023-06-17 14:16:12.972972928
2,13647,28,Master,1,Single,4,Female,Unemployed,No,1805,Medical,2017-07-25 09:55:18.918918912
3,3762,65,Bachelor,4,Divorced,2,Female,Self-employed,No,5803,Business,2022-01-21 19:16:02.162162144
3,11130,52,High School,4,Divorced,4,Female,Full-time,Yes,1835,Business,2014-01-01 00:00:00.000000000
nan,12668,nan,Bachelor,4,Divorced,1,Female,Full-time,nan,3783,Car,2022-01-25 11:00:10.810810784
2,4356,46,High School,3,Married,4,Male,Part-time,No,3534,Car,2014-04-06 01:07:44.864864864
1,936,23,nan,1,Single,4,Female,Unemployed,nan,9222,Other,2019-06-23 15:26:50.810810784
3,nan,24,High School,3,nan,3,Female,Unemployed,Yes,5364,Education,2015-08-05 05:58:55.135135128
1,1742,27,Master,1,nan,4,Female,Full-time,Yes,nan,Other,2023-05-15 16:38:55.135135104
2,nan,65,High School,1,Married,4,Female,Self-employed,Yes,nan,Car,2017-12-25 22:49:22.162162160
0,12155,21,Bachelor,4,Widowed,1,Male,Unemployed,nan,9264,Home,2019-06-05 08:46:07.567567552
0,7832,38,Bachelor,1,Married,1,Female,Self-employed,Yes,9962,Education,2015-04-06 14:42:09.729729728
nan,3342,31,High School,4,Married,3,Female,Full-time,No,2002,Home,2021-09-26 19:43:25.405405376
4,8227,36,Bachelor,4,Single,3,Male,Full-time,Yes,5175,Other,2022-07-27 05:47:23.243243232
3,6116,34,High School,1,Married,3,Male,Self-employed,Yes,8235,Car,2023-06-24 21:44:30.270270272
2,213,58,Bachelor,4,Married,1,Female,Unemployed,Yes,922,Education,2016-02-04 00:46:07.567567560
0,10339,nan,Master,4,Single,3,Female,Full-time,No,922,Other,2015-06-29 16:37:28.648648648
0,5913,34,Bachelor,3,Married,1,Female,Part-time,No,6579,Business,2014-04-20 16:04:19.459459458
1,4497,35,PhD,3,Divorced,3,Female,Full-time,Yes,907,Other,2020-02-12 14:32:04.324324320
2,14113,55,Master,4,Divorced,4,Female,Unemployed,No,nan,Medical,2022-05-29 18:01:04.864864832
3,14331,48,Bachelor,1,Divorced,1,Female,Part-time,No,6027,Business,2017-01-05 08:27:23.243243232
3,nan,38,High School,3,nan,4,Male,Full-time,No,6621,Home,2023-08-18 17:46:40.000000000
1,12875,32,Bachelor,3,Single,4,Male,Unemployed,No,3854,Business,2022-08-25 11:40:32.432432416
nan,4703,nan,Master,1,Married,4,Female,Unemployed,Yes,3278,Other,2021-04-22 15:05:13.513513504
3,5604,45,High School,4,Divorced,1,Female,Full-time,Yes,5559,Business,2021-08-24 22:06:07.567567552
2,14451,60,PhD,1,Married,4,Female,Unemployed,No,6418,Medical,2020-10-29 03:46:18.378378368
3,3432,38,High School,3,Married,2,Male,Self-employed,Yes,2955,Other,2016-07-24 20:20:54.054054048
2,8907,24,PhD,3,Single,1,Female,Part-time,No,2606,Medical,2023-05-26 15:51:21.081081088
1,11296,60,High School,4,Widowed,3,Male,Self-employed,Yes,8642,Business,2014-07-24 17:12:04.324324324
1,8465,55,PhD,nan,Married,3,Male,Full-time,No,2921,Medical,2014-01-30 05:53:09.189189189
3,12208,33,Bachelor,4,Widowed,4,Female,Self-employed,Yes,nan,Business,2014-01-15 14:56:34.594594594
0,9989,18,High School,1,Married,1,Male,Full-time,No,756,Education,2022-06-20 16:25:56.756756736
0,9752,64,High School,2,Divorced,1,Female,Full-time,Yes,nan,Business,2015-02-18 02:08:17.297297296
0,nan,46,Bachelor,2,Widowed,1,Male,Unemployed,nan,3199,Car,2021-10-07 18:55:51.351351328
0,294,64,nan,3,Divorced,4,Female,Unemployed,Yes,902,Medical,2020-11-05 11:14:35.675675648
4,2946,27,High School,1,Married,3,Female,Full-time,No,2026,Medical,2021-04-26 06:49:22.162162144
3,nan,38,High School,4,Married,3,Male,Part-time,No,3006,Home,2016-01-16 18:05:24.324324320
2,12094,32,Bachelor,3,Widowed,2,Male,Part-time,No,6607,Home,2014-03-26 01:55:18.918918918
0,125,42,Bachelor,1,Married,4,Male,Part-time,Yes,5509,Car,2018-12-04 13:58:55.135135136
2,12808,56,Bachelor,4,Married,1,Female,Self-employed,No,5382,Medical,2023-09-13 07:55:40.540540544
2,7052,41,Master,4,Single,3,Male,Full-time,Yes,899,Medical,2020-10-25 12:02:09.729729728
0,7029,34,High School,4,nan,3,Male,Unemployed,Yes,5979,Home,2018-01-20 12:58:22.702702688
2,9768,18,nan,3,Single,2,Female,Self-employed,No,4183,Home,2015-01-08 21:02:42.162162160
1,4473,41,Bachelor,4,Divorced,4,Female,Self-employed,No,2405,Business,2014-08-04 16:24:30.270270268
3,1521,23,High School,3,Married,1,Male,Unemployed,No,6536,Other,2014-11-07 17:32:15.135135132
3,1290,nan,Master,2,Married,3,Male,Full-time,No,5182,Medical,2021-09-01 05:34:24.864864832
0,5392,61,Master,1,Divorced,1,Male,Self-employed,Yes,6117,Medical,2020-10-07 05:21:26.486486464
1,10574,33,Bachelor,1,Single,2,Female,Full-time,nan,3490,Business,2017-09-18 05:57:28.648648640
3,6236,45,Master,4,Married,2,Female,Full-time,Yes,949,Medical,2020-10-14 12:49:43.783783776
2,10929,38,High School,2,Divorced,4,Male,Full-time,No,3180,Car,2019-12-16 02:45:45.945945920
4,11022,19,Bachelor,1,Widowed,4,Female,Unemployed,No,7973,Home,2023-09-13 07:55:40.540540544
3,nan,32,PhD,4,Single,3,Male,Full-time,No,nan,Home,2016-01-05 18:52:58.378378376
0,13373,30,High School,2,Widowed,1,Male,Self-employed,Yes,3428,Other,2020-01-07 01:10:37.837837824
0,9274,53,Bachelor,nan,Divorced,3,Female,Unemployed,No,4994,Home,2014-11-18 16:44:41.081081080
3,13774,69,PhD,nan,Widowed,2,Male,Unemployed,Yes,4424,Education,2018-05-13 20:46:50.810810800
0,13156,69,nan,2,Married,2,Male,Self-employed,Yes,3253,Car,2015-03-12 00:33:09.189189184
2,7287,62,Bachelor,3,Married,3,Female,Unemployed,Yes,nan,Car,2015-07-21 15:02:20.540540536
nan,5468,67,Bachelor,4,nan,4,Male,Self-employed,No,5979,Business,2023-09-24 07:08:06.486486464
2,3760,38,Bachelor,2,Widowed,2,Male,Part-time,Yes,6907,Education,2017-12-25 22:49:22.162162160
1,7099,67,nan,4,Married,3,Female,Self-employed,Yes,2761,Medical,2020-12-30 07:16:45.405405376
3,10030,39,PhD,4,Single,nan,Male,Unemployed,Yes,nan,Other,2015-11-15 14:34:57.297297296
2,10874,44,High School,2,Married,2,Male,Self-employed,Yes,4076,Car,2021-09-26 19:43:25.405405376
2,9127,61,Bachelor,2,Married,4,Female,Part-time,No,8262,Education,2014-07-06 10:31:21.081081080
nan,7979,63,Bachelor,2,Single,1,Female,Full-time,nan,7854,Education,2020-07-07 19:57:50.270270240
1,13245,66,Master,1,Single,3,Female,Full-time,Yes,9827,Car,2019-04-22 11:56:23.783783776
nan,2844,nan,Master,1,Widowed,1,Male,Full-time,No,598,Business,2018-10-18 01:25:02.702702688
nan,10971,44,Master,2,Single,3,Female,Unemployed,No,1473,Education,2019-11-13 05:08:28.108108096
0,nan,46,nan,3,Divorced,3,Male,Part-time,No,1080,Home,2016-04-17 03:29:00.540540528
0,12144,23,High School,1,Single,nan,Female,Self-employed,No,5852,Education,2018-10-21 17:09:11.351351328
0,8503,67,High School,4,Married,2,Male,Self-employed,Yes,1835,Medical,2015-04-17 13:54:35.675675672
0,1286,47,Bachelor,4,Single,2,Male,Self-employed,No,7299,Car,2014-07-17 09:43:47.027027026
0,3610,28,Bachelor,4,Single,4,Female,Self-employed,Yes,nan,Medical,2016-09-14 00:38:55.135135136
3,12094,34,High School,2,Divorced,2,Male,Unemployed,Yes,nan,Business,2023-08-07 18:34:14.054054016
0,9155,35,High School,3,Widowed,2,Male,Unemployed,No,9197,Other,2014-12-28 21:50:16.216216212
1,7175,30,Master,1,Single,3,Female,Part-time,No,4856,Home,2014-09-06 14:01:48.108108108
4,9078,66,PhD,3,Married,2,Male,Self-employed,Yes,2892,Car,2023-02-09 15:31:10.270270240
0,2604,39,Bachelor,1,Married,4,Male,Full-time,No,1415,Education,2016-12-25 09:14:57.297297296
4,974,40,Bachelor,3,Widowed,2,Male,Unemployed,No,7168,Home,2023-09-13 07:55:40.540540544
1,7833,27,High School,2,Divorced,3,Female,Part-time,No,2137,Education,2019-04-15 04:28:06.486486464
0,11653,21,Master,1,Married,2,Female,Part-time,No,3671,Business,2017-07-14 10:42:52.972972960
3,nan,25,Master,4,Divorced,2,Female,Unemployed,No,5438,Other,2020-04-11 02:18:22.702702688
3,nan,67,Bachelor,2,Widowed,3,Female,Full-time,No,nan,Car,2015-07-07 00:05:45.945945944
4,14551,21,High School,4,Single,4,Female,Full-time,Yes,824,Business,2017-04-17 17:03:25.405405392
3,8476,52,High School,4,Married,3,Female,Self-employed,Yes,9274,Business,2015-02-25 09:36:34.594594592
4,3380,nan,High School,3,nan,3,Female,Unemployed,Yes,7395,Other,2019-06-01 17:01:58.918918912
1,8238,41,Bachelor,4,Divorced,2,Female,Full-time,No,1335,Business,2017-03-23 02:54:24.864864864
0,13849,49,PhD,2,Married,4,Male,Unemployed,No,3985,Business,2019-08-17 11:29:00.540540512
3,10396,nan,PhD,1,Married,2,Male,Part-time,nan,4853,Education,2019-09-19 09:06:18.378378368
4,11128,34,Bachelor,3,Married,1,Male,Part-time,No,5916,Medical,2016-04-13 11:44:51.891891888
nan,nan,50,Master,1,Married,4,Male,Part-time,Yes,8146,Education,2021-09-15 20:30:59.459459456
2,13507,53,nan,2,Divorced,2,Female,Unemployed,Yes,3438,Other,2017-08-05 09:07:44.864864864
1,9477,50,High School,3,Married,3,Male,Self-employed,Yes,8217,Home,2014-01-15 14:56:34.594594594
3,10445,23,Bachelor,1,Divorced,1,Male,Self-employed,No,nan,Other,2014-04-09 16:51:53.513513513
1,11130,47,nan,3,Widowed,3,Male,Full-time,No,5299,Other,2021-08-28 13:50:16.216216192
nan,4473,67,Bachelor,2,Single,4,Male,Unemployed,nan,907,Other,2017-08-20 00:04:19.459459456
4,4799,19,nan,2,Married,2,Male,Self-employed,No,9929,Other,2018-08-13 06:10:27.027027008
2,nan,40,nan,3,Married,1,Female,Unemployed,No,nan,Business,2016-04-20 19:13:09.189189184
3,1667,20,Master,3,Divorced,4,Female,Self-employed,No,564,Other,2017-12-11 07:52:47.567567552
3,13156,69,PhD,3,Single,1,Male,Part-time,No,3783,Home,2023-09-06 00:27:23.243243200
0,nan,28,Master,3,Divorced,2,Male,Part-time,No,nan,Other,2022-09-09 02:37:07.027027008
nan,8357,30,Master,3,Widowed,1,Male,Full-time,No,8145,Education,2021-02-12 04:06:29.189189184
2,14287,68,Bachelor,nan,Married,1,Male,Part-time,No,8502,Business,2022-06-09 17:13:30.810810784
4,6737,52,High School,3,nan,3,Female,Self-employed,No,6885,Education,2016-09-14 00:38:55.135135136
1,14296,42,Bachelor,2,nan,nan,Male,Full-time,Yes,7685,Business,2022-07-05 07:22:31.351351328
4,nan,62,Master,3,Single,4,Female,Full-time,Yes,4911,Education,2017-01-12 15:55:40.540540528
1,nan,nan,High School,1,Single,2,Male,Part-time,Yes,7470,Car,2017-10-28 11:03:03.783783776
0,13239,47,High School,4,nan,4,Female,Unemployed,No,1179,Medical,2019-07-30 04:48:17.297297280
nan,nan,38,High School,1,nan,3,Female,Part-time,No,2566,Medical,2014-04-09 16:51:53.513513513
0,10238,60,Master,1,Single,4,Female,Part-time,Yes,5559,Business,2019-03-09 15:06:40.000000000
1,207,51,nan,2,Single,3,Male,Full-time,Yes,5306,Car,2021-06-09 03:39:05.945945920
nan,14171,68,nan,3,Single,1,Male,Part-time,Yes,2194,Home,2015-12-25 19:40:32.432432424
nan,nan,29,Bachelor,1,nan,4,Female,Self-employed,No,nan,Car,2020-01-21 16:07:12.432432416
2,nan,27,PhD,1,Single,1,Male,Full-time,Yes,793,Business,2014-10-24 02:35:40.540540540
3,2278,68,Master,2,Married,3,Male,Part-time,Yes,5675,Car,2014-11-15 01:00:32.432432432
2,8228,39,Bachelor,2,Widowed,3,Female,Unemployed,Yes,5223,Home,2017-11-23 01:12:04.324324320
1,12595,46,Bachelor,1,Single,4,Male,Self-employed,Yes,1580,Business,2020-12-22 23:48:28.108108096
1,968,48,High School,1,Divorced,1,Female,Unemployed,No,4167,Medical,2021-07-19 08:44:41.081081056
3,11339,46,nan,2,Single,4,Male,Self-employed,Yes,1805,Other,2019-10-18 14:59:27.567567552
3,8407,42,Bachelor,2,Widowed,1,Male,Unemployed,No,8027,Car,2022-03-24 22:46:29.189189184
3,11996,20,Bachelor,2,Single,4,Female,Part-time,No,9197,Medical,2018-07-04 01:04:51.891891888
3,12241,nan,Master,4,Divorced,nan,Female,Self-employed,nan,2002,Medical,2018-04-29 05:50:16.216216208
0,686,28,Bachelor,2,Divorced,nan,Female,Full-time,Yes,2335,Education,2017-09-25 13:25:45.945945936
2,526,43,High School,4,Single,4,Female,Full-time,Yes,4997,Home,2018-05-06 13:18:33.513513504
0,5068,47,Master,4,Single,3,Male,Unemployed,Yes,640,Other,2015-11-11 22:50:48.648648648
2,10246,59,High School,4,Married,4,Male,Unemployed,Yes,7936,Car,2021-07-04 17:48:06.486486464
2,1,39,Master,2,Single,1,Male,Unemployed,No,2948,Medical,2017-11-23 01:12:04.324324320
4,8906,47,Bachelor,3,Widowed,1,Female,Self-employed,Yes,6020,Medical,2016-03-04 06:39:16.756756752
1,933,47,Master,4,Widowed,1,Male,Full-time,Yes,7007,Home,2015-01-27 03:43:25.405405404
0,11563,49,Master,4,Married,4,Male,Part-time,No,5794,Other,2022-03-10 07:49:54.594594560
0,10544,37,Bachelor,2,Divorced,4,Male,Self-employed,No,3671,Other,2019-06-30 22:55:08.108108096
3,8901,25,Bachelor,4,Divorced,1,Female,Unemployed,Yes,3934,Medical,2023-01-26 00:34:35.675675648
3,6116,24,Master,1,Widowed,4,Female,Full-time,Yes,5076,Medical,2023-06-24 21:44:30.270270272
0,21,35,Master,3,Married,1,Male,Unemployed,Yes,5803,Medical,2017-06-26 04:02:09.729729728
0,12676,19,Master,4,Single,2,Male,Part-time,nan,5404,Medical,2021-11-17 00:01:26.486486464
3,362,27,PhD,1,Single,3,Female,Part-time,No,6565,Education,2019-03-20 14:19:05.945945920
0,9905,29,High School,2,Married,3,Female,Full-time,No,6400,Education,2014-04-02 09:23:36.216216216
4,8884,25,Bachelor,nan,Married,2,Female,Self-employed,nan,8217,Other,2014-06-21 19:34:46.486486486
3,38,68,nan,4,Married,3,Female,Part-time,No,2974,Business,2022-08-03 13:15:40.540540512
0,7561,52,Bachelor,4,Single,3,Male,Part-time,Yes,5221,Car,2017-09-10 22:29:11.351351344
0,8601,53,High School,3,Divorced,4,Female,Part-time,Yes,9778,Home,2014-02-17 12:33:52.432432432
nan,2356,46,Bachelor,2,Single,1,Male,Part-time,No,2246,Business,2020-02-12 14:32:04.324324320
1,3633,40,High School,2,Single,3,Female,Unemployed,No,6513,Education,2015-11-11 22:50:48.648648648
1,4675,33,High School,3,Married,3,Male,Unemployed,Yes,902,Education,2019-03-27 21:47:23.243243232
4,10361,64,nan,3,Single,nan,Male,Self-employed,No,9871,Education,2022-11-02 22:39:16.756756736
nan,10831,63,Bachelor,4,Married,4,Female,Full-time,nan,7337,Business,2022-11-28 12:48:17.297297280
nan,2403,27,High School,1,Married,3,Male,Full-time,Yes,6565,Education,2016-10-13 06:32:04.324324320
3,12057,64,nan,2,Married,4,Male,Full-time,No,1092,Business,2017-05-27 22:09:00.540540528
1,9547,46,nan,3,Married,4,Male,Part-time,Yes,9108,Education,2017-04-10 09:35:08.108108096
0,nan,67,Bachelor,1,Single,3,Female,Unemployed,No,6565,Medical,2020-10-14 12:49:43.783783776
3,nan,55,High School,1,Single,3,Female,Unemployed,Yes,nan,Medical,2020-05-03 00:43:14.594594592
2,nan,18,PhD,2,Widowed,4,Female,Self-employed,No,9084,Car,2023-01-18 17:06:18.378378368
2,12529,32,Master,3,Married,1,Male,Full-time,No,8904,Education,2023-11-03 12:13:41.621621568
nan,4346,48,Master,1,Married,1,Male,Unemployed,Yes,6268,Car,2020-01-25 07:51:21.081081056
0,8032,39,PhD,2,Single,nan,Male,Self-employed,No,5783,Business,2014-03-29 17:39:27.567567567
2,nan,56,Master,3,Married,1,Male,Full-time,No,3277,Car,2019-04-15 04:28:06.486486464
0,6154,66,High School,4,Married,1,Female,Part-time,No,8370,Education,2018-04-03 15:41:15.675675664
2,14663,63,Master,1,Married,3,Male,Unemployed,Yes,nan,Business,2014-04-13 08:36:02.162162162
0,9094,49,Bachelor,1,Divorced,nan,Male,Unemployed,No,9283,Business,2023-07-24 03:37:39.459459456
0,14899,35,Master,1,Single,2,Male,Full-time,Yes,789,Medical,2017-03-23 02:54:24.864864864
0,9472,59,Master,1,Single,1,Female,Part-time,Yes,8355,Business,2022-07-12 14:50:48.648648640
3,10573,38,High School,3,Widowed,4,Male,Part-time,Yes,nan,Business,2017-02-14 13:32:58.378378368
3,12094,57,Bachelor,3,nan,2,Female,Unemployed,Yes,nan,Car,2019-11-02 05:56:02.162162144
2,nan,57,Bachelor,3,Single,1,Female,Full-time,No,8210,Other,2016-09-10 08:54:46.486486480
nan,3294,46,Bachelor,2,Married,1,Male,Self-employed,Yes,3472,Business,2021-08-13 22:53:41.621621600
1,11040,54,Master,4,Single,2,Male,Unemployed,Yes,8577,Home,2016-12-10 18:18:22.702702688
1,1667,64,Bachelor,3,Single,1,Male,Part-time,No,3752,Other,2020-07-22 10:54:24.864864864
4,13910,46,Master,3,Married,4,Male,Self-employed,No,2993,Medical,2021-11-09 16:33:09.189189184
1,nan,45,High School,2,Single,3,Female,Full-time,No,9336,Medical,2016-03-22 13:19:59.999999992
nan,13258,69,Master,1,Divorced,2,Female,Part-time,Yes,4444,Business,2014-09-28 12:26:40.000000000
0,14139,25,PhD,2,Married,1,Female,Self-employed,No,9274,Car,2015-01-05 05:18:33.513513512
nan,2139,67,Master,2,Single,4,Female,Unemployed,Yes,7892,Other,2019-04-26 03:40:32.432432416
0,13161,55,Bachelor,1,Single,2,Female,Part-time,nan,7205,Medical,2020-04-14 18:02:31.351351328
4,7761,55,nan,2,Widowed,1,Female,Full-time,No,4956,Medical,2020-11-09 02:58:44.324324320
2,nan,57,High School,4,Single,nan,Female,Part-time,No,8494,Home,2022-11-06 14:23:25.405405376
nan,3389,60,High School,1,Divorced,1,Female,Unemployed,Yes,nan,Business,2015-09-21 18:32:47.567567560
0,8219,46,Bachelor,1,Married,1,Female,Full-time,Yes,8062,Other,2014-01-11 23:12:25.945945945
2,13598,32,High School,1,Married,1,Female,Unemployed,Yes,nan,Medical,2022-07-08 23:06:39.999999968
nan,4356,66,nan,3,Married,4,Male,Self-employed,Yes,4260,Medical,2018-10-14 09:40:54.054054048
2,nan,63,High School,1,Single,3,Male,Part-time,Yes,5194,Medical,2020-08-06 01:50:59.459459456
3,3633,55,Master,4,Single,4,Male,Unemployed,No,2613,Medical,2017-12-11 07:52:47.567567552
3,1435,39,Master,3,Single,2,Female,Self-employed,Yes,7233,Car,2020-04-03 18:50:05.405405376
2,2632,23,High School,2,Married,2,Male,Full-time,No,6976,Education,2022-04-30 12:07:55.675675648
3,nan,32,Master,2,Divorced,1,Female,Full-time,Yes,nan,Home,2023-02-20 14:43:36.216216192
2,306,61,High School,1,Single,4,Female,Self-employed,Yes,7067,Car,2015-08-30 20:07:55.675675672
nan,14906,nan,Bachelor,4,Single,1,Male,Self-employed,No,8679,Home,2016-12-29 00:59:05.945945936
0,5387,30,High School,4,Married,2,Female,Full-time,No,9703,Medical,2023-12-06 09:50:59.459459456
1,7052,42,nan,1,Divorced,2,Male,Unemployed,No,1735,Home,2015-03-04 17:04:51.891891888
nan,11309,31,nan,3,nan,1,Female,Self-employed,Yes,9552,Business,2019-02-12 00:57:39.459459456
4,9042,nan,High School,3,Married,2,Female,Unemployed,No,4873,Business,2020-02-12 14:32:04.324324320
2,9108,65,High School,3,Married,3,Male,Full-time,Yes,nan,Education,2021-11-09 16:33:09.189189184
3,4445,29,Master,3,Married,3,Male,Unemployed,Yes,1722,Education,2015-09-29 02:01:04.864864864
1,13613,27,High School,4,nan,2,Male,Unemployed,No,8335,Home,2015-08-01 14:14:46.486486480
0,38,62,PhD,3,Widowed,3,Male,Self-employed,Yes,572,Car,2017-11-01 02:47:12.432432416
2,11303,65,Bachelor,3,Married,3,Male,Unemployed,Yes,nan,Car,2016-04-06 04:16:34.594594592
1,9094,43,Bachelor,3,Single,4,Male,Unemployed,nan,1099,Medical,2023-05-08 09:10:37.837837824
2,12281,58,PhD,4,Single,2,Female,Unemployed,No,7788,Car,2014-05-16 06:13:20.000000000
0,10985,25,Bachelor,1,Married,1,Female,Full-time,Yes,4098,Education,2018-08-16 21:54:35.675675680
nan,11653,68,nan,2,Divorced,3,Female,Full-time,No,8217,Car,2018-04-21 22:21:58.918918912
nan,2050,55,nan,2,Married,4,Female,Part-time,Yes,9168,Medical,2021-02-04 20:38:11.891891872
3,8213,48,High School,1,Single,4,Male,Full-time,No,1519,Business,2020-06-23 05:01:15.675675648
2,nan,40,High School,2,Divorced,3,Female,Full-time,No,572,Car,2015-01-12 12:46:50.810810808
1,nan,48,nan,1,Widowed,1,Female,Part-time,Yes,5109,Car,2023-10-27 04:45:24.324324288
4,12373,51,nan,1,Single,4,Male,Part-time,Yes,5826,Education,2015-12-03 21:15:40.540540536
3,3020,64,High School,4,Divorced,2,Female,Self-employed,Yes,8679,Home,2016-06-29 06:11:53.513513504
0,11424,55,PhD,4,Married,2,Male,Self-employed,No,6613,Business,2014-02-13 20:49:43.783783783
nan,12636,63,Bachelor,3,Widowed,4,Male,Full-time,No,9494,Home,2019-09-01 02:25:35.135135136
4,10737,nan,High School,3,Widowed,2,Male,Unemployed,Yes,nan,Medical,2022-07-23 14:03:14.594594560
nan,nan,45,PhD,3,Married,4,Female,Self-employed,Yes,9326,Medical,2019-12-19 18:29:54.594594592
3,8032,30,High School,nan,Divorced,4,Male,Self-employed,Yes,4424,Home,2020-03-16 12:09:22.162162144
3,8056,52,nan,1,Widowed,2,Female,Full-time,Yes,7727,Education,2019-07-19 05:35:51.351351328
2,8476,20,High School,2,Married,3,Female,Unemployed,Yes,6607,Other,2017-11-15 17:43:47.027027024
nan,12254,69,Master,4,Married,1,Female,Part-time,No,9970,Education,2014-09-13 21:30:05.405405404
4,8586,19,High School,3,Divorced,1,Male,Part-time,No,8679,Other,2023-07-24 03:37:39.459459456
0,9077,47,Bachelor,1,Single,4,Male,Full-time,nan,2491,Other,2021-10-18 18:08:17.297297280
0,1798,33,Master,4,Married,4,Male,Full-time,nan,5913,Education,2019-09-15 17:22:09.729729728
1,8920,nan,High School,2,Widowed,2,Female,Unemployed,No,2634,Other,2023-09-24 07:08:06.486486464
4,nan,56,Bachelor,2,Divorced,3,Female,Full-time,No,1017,Other,2018-05-17 12:30:59.459459456
nan,14287,40,Bachelor,4,Married,3,Male,Full-time,nan,7461,Other,2014-06-07 04:38:11.891891890
